tensor
         3.5963e-01,  4.3273e-01, -2.0606e-01"
"tensor([-6.8541e-02,  2.8561e-04, -2.4687e-02,  1.1241e-01,  5.7535e-02,
        -7.3398e-02,  1.0223e-02,  1.4074e-02,  6.4595e-03, -1.3444e-02,
        -4.3786e-02, -2.3767e-03, -9.2411e-03,  6.4657e-03,  2.1074e-02,
         8.6974e-03,  2.1369e-02,  9.0798e-02,  2.7055e-02, -2.9236e-02,
        -6.7475e-02,  2.6284e-02,  2.0875e-02, -1.4631e-02, -1.2381e-01,
        -8.5048e-02,  5.0778e-02,  5.9235e-03,  1.1997e-02,  4.2988e-02,
         2.9861e-02,  5.3963e-02,  6.7509e-02, -5.0294e-02, -2.8183e-04,
        -5.3325e-02,  3.6877e-02,  2.4502e-04, -6.5505e-02,  2.0303e-03,
         2.3555e-02,  3.8157e-02, -6.9022e-02, -1.2320e-01, -3.0826e-02,
        -3.9852e-02, -7.8776e-03, -1.0343e-01,  2.3414e-02, -1.9234e-02,
        -3.1802e-02, -1.0526e-02,  6.2641e-02, -4.1648e-02, -9.8855e-03,
        -1.4925e-02, -6.5503e-02, -6.8151e-02, -3.4062e-02, -1.1313e-02,
        -1.1031e-01, -5.9298e-02, -3.7987e-04, -5.9353e-02,  6.9800e-01,
        -1.2470e-01, -5.8983e-01,  2.2042e-01,  2.1111e-01, -1.2023e-01,
         2.9355e-01, -4.3632e-01,  3.1434e-01,  2.6415e-01,  8.9446e-02,
        -3.4411e-01, -1.7521e-02, -6.3440e-02, -5.4522e-01,  1.0653e+00,
        -6.6470e-01,  6.2058e-01,  3.9839e-01, -3.4184e-01,  2.2045e-01,
         4.2120e-01, -3.2771e-01,  3.4363e-01, -5.1592e-01,  3.5873e-01,
        -4.8726e-01, -2.8687e-01, -4.7446e-01,  1.9143e-01,  1.2398e+00,
         4.7746e-01, -4.8159e-02,  9.7348e-02,  5.1892e-02,  1.0828e-01,
         5.9750e-01, -3.7814e-01, -2.7960e-01, -3.3865e-01,  5.5463e-01,
         4.5061e-01, -4.2751e-01, -3.9104e-01,  2.5580e-01,  1.3444e-01,
         1.2742e-01,  5.1526e-02,  3.3107e-01, -8.0166e-02,  7.8139e-01,
         1.1338e-01,  6.9481e-01, -6.0054e-02, -4.2748e-01, -1.2233e-01,
        -1.6479e-01,  6.2818e-01, -1.8927e-01, -7.6402e-02, -4.9533e-01,
         5.0677e-01,  4.9480e-01, -2.2319e-01"
"tensor([-7.0710e-02, -8.8016e-04, -2.3358e-02,  1.1469e-01,  6.2724e-02,
        -6.6806e-02,  1.0196e-02,  1.3933e-02,  8.7433e-03, -1.5754e-02,
        -4.3496e-02, -2.0757e-03, -8.7620e-03,  8.7190e-03,  2.5189e-02,
         1.2086e-02,  1.9524e-02,  8.7913e-02,  2.2370e-02, -3.1056e-02,
        -6.9666e-02,  2.6589e-02,  1.7659e-02, -1.2980e-02, -1.2341e-01,
        -7.9455e-02,  5.3217e-02,  5.7351e-03,  1.4962e-02,  4.4627e-02,
         2.2547e-02,  5.4668e-02,  6.4915e-02, -5.4367e-02,  2.4126e-03,
        -4.8658e-02,  3.7455e-02,  1.9986e-03, -6.4792e-02,  2.5835e-03,
         2.3585e-02,  3.3496e-02, -6.7034e-02, -1.2167e-01, -3.3261e-02,
        -3.6818e-02, -6.7466e-03, -1.0752e-01,  2.7597e-02, -1.9151e-02,
        -3.4292e-02, -8.2824e-03,  5.9658e-02, -4.2233e-02, -9.4317e-03,
        -1.7391e-02, -6.7174e-02, -6.5919e-02, -3.5051e-02, -1.4639e-02,
        -1.0902e-01, -6.1568e-02, -4.3558e-03, -6.5621e-02,  4.4094e-01,
         4.2489e-03, -5.1643e-01,  3.4812e-01,  2.1765e-01, -2.8459e-01,
         1.4801e-01, -3.7995e-01,  2.7937e-01,  2.4749e-01, -5.6591e-02,
        -1.8731e-01,  1.3625e-01, -2.3270e-01, -3.3199e-01,  6.6333e-01,
        -5.3632e-01,  4.9630e-01,  4.2348e-01, -4.0228e-01,  2.3859e-01,
         1.1749e-01, -2.8897e-01,  1.2961e-01, -2.9443e-01,  8.6989e-02,
        -2.9137e-01, -6.8507e-02, -4.9938e-01,  1.8675e-01,  9.3763e-01,
         3.6668e-01, -1.1374e-01,  2.7783e-02,  6.5827e-02, -7.0519e-02,
         5.3942e-01, -2.2894e-01, -2.6661e-01, -2.0565e-01,  3.8711e-01,
         6.4164e-01, -3.6055e-01, -2.6660e-01,  3.5707e-01, -7.2612e-02,
        -1.7287e-01, -6.3831e-02,  3.1253e-01, -1.2614e-01,  4.4196e-01,
         2.6891e-02,  4.7027e-01, -2.8429e-02, -3.0508e-01, -2.7885e-01,
        -2.7846e-01,  5.4519e-01, -1.6901e-01, -3.0307e-02, -3.7851e-01,
         2.9822e-01,  3.2162e-01, -3.9650e-03"
"tensor([-6.9241e-02,  3.2627e-03, -2.5037e-02,  1.1328e-01,  5.6510e-02,
        -7.1878e-02,  8.6576e-03,  1.3275e-02,  7.5844e-03, -1.4323e-02,
        -4.2109e-02, -8.8360e-04, -9.6375e-03,  6.6080e-03,  2.4769e-02,
         7.7111e-03,  1.9642e-02,  9.2629e-02,  2.6166e-02, -3.0587e-02,
        -6.4870e-02,  2.8407e-02,  1.9098e-02, -1.3837e-02, -1.2346e-01,
        -8.2933e-02,  5.1389e-02,  5.7997e-03,  1.0821e-02,  4.1761e-02,
         2.5807e-02,  5.2710e-02,  6.7708e-02, -5.1030e-02, -1.1760e-03,
        -5.0508e-02,  3.6249e-02,  8.7270e-04, -6.8161e-02, -2.7572e-04,
         2.2577e-02,  3.7657e-02, -6.8392e-02, -1.2287e-01, -3.2963e-02,
        -4.1259e-02, -9.6060e-03, -1.0526e-01,  2.5083e-02, -1.8245e-02,
        -3.2135e-02, -9.4167e-03,  6.4826e-02, -4.0620e-02, -1.1323e-02,
        -1.5646e-02, -6.7218e-02, -6.6426e-02, -3.4689e-02, -1.1042e-02,
        -1.0994e-01, -6.0274e-02, -1.1361e-03, -6.0938e-02,  4.7608e-01,
        -2.3265e-01, -6.3520e-01,  2.4847e-01,  2.9641e-01, -1.7035e-01,
         3.0687e-01, -5.3916e-01,  4.2704e-01,  5.0399e-01,  5.5336e-02,
        -1.8624e-01,  7.5369e-02, -1.0076e-02, -5.5124e-01,  9.6576e-01,
        -6.9167e-01,  6.2848e-01,  3.5140e-01, -2.7821e-01,  1.9882e-01,
         1.3241e-01, -3.0317e-01,  4.1850e-01, -4.5857e-01,  3.8268e-01,
        -4.9940e-01, -1.9927e-01, -5.5355e-01,  2.9555e-01,  1.2714e+00,
         3.3546e-01,  5.9256e-02,  2.0919e-01,  9.4274e-02, -6.6015e-03,
         6.0229e-01, -4.1716e-01, -2.8970e-01, -2.2479e-01,  6.0111e-01,
         5.5350e-01, -4.3584e-01, -4.7845e-01,  4.0014e-01,  1.1464e-01,
         1.5868e-01,  8.2178e-02,  2.6883e-01, -1.6921e-01,  5.1727e-01,
         6.7138e-02,  7.8633e-01,  4.2167e-02, -3.0682e-01, -1.8098e-01,
        -2.4086e-01,  6.1880e-01, -3.1155e-01, -9.0890e-02, -4.8720e-01,
         3.3084e-01,  3.1698e-01, -1.6739e-01"
"tensor([-6.8223e-02,  2.2359e-03, -2.4448e-02,  1.1136e-01,  5.8820e-02,
        -7.1386e-02,  8.0756e-03,  1.2211e-02,  8.9073e-03, -1.7109e-02,
        -4.5381e-02, -3.7357e-03, -8.6927e-03,  8.0699e-03,  2.4004e-02,
         7.4147e-03,  2.3180e-02,  9.1233e-02,  2.9207e-02, -3.0081e-02,
        -6.5406e-02,  2.6983e-02,  2.0005e-02, -1.6008e-02, -1.2134e-01,
        -8.3530e-02,  5.1231e-02,  7.5484e-03,  7.6765e-03,  4.4202e-02,
         2.5282e-02,  5.5383e-02,  6.9054e-02, -5.1714e-02, -3.4754e-03,
        -4.8862e-02,  3.8357e-02,  1.1008e-03, -6.8286e-02,  6.9760e-04,
         2.2368e-02,  3.8902e-02, -6.6538e-02, -1.2308e-01, -3.3597e-02,
        -3.9904e-02, -7.5439e-03, -1.0692e-01,  2.4500e-02, -2.0221e-02,
        -3.5397e-02, -1.0811e-02,  6.2813e-02, -4.1368e-02, -1.5381e-02,
        -1.5275e-02, -6.9594e-02, -6.8405e-02, -3.3935e-02, -8.5281e-03,
        -1.1029e-01, -6.2408e-02, -4.5053e-03, -6.1083e-02,  5.5645e-01,
        -2.4610e-01, -4.4344e-01,  1.7442e-01,  2.8639e-01, -3.4242e-03,
         3.3036e-01, -4.5155e-01,  2.0972e-01,  5.0317e-01, -3.2819e-02,
        -1.3332e-01, -2.3389e-02, -4.4116e-03, -5.4385e-01,  8.2856e-01,
        -5.8531e-01,  5.3992e-01,  3.9958e-01, -1.5677e-01,  1.6776e-01,
         3.3633e-03, -3.1618e-01,  3.8968e-01, -3.7288e-01,  4.3487e-01,
        -4.2247e-01, -4.2230e-01, -3.3995e-01,  1.9255e-01,  1.0999e+00,
         3.9200e-01,  1.4836e-01,  1.9891e-02,  4.0382e-02,  1.2229e-02,
         6.0337e-01, -4.4800e-01, -3.7270e-01, -3.1637e-01,  4.5825e-01,
         5.5794e-01, -1.8018e-01, -4.0991e-01,  3.9753e-01,  7.2751e-02,
         1.6522e-01,  4.9380e-04,  1.0493e-01, -1.4766e-01,  5.4723e-01,
        -2.7140e-02,  6.6979e-01, -7.0975e-02, -3.2957e-01,  7.1059e-02,
        -2.9681e-01,  3.7004e-01, -2.8919e-01, -5.2321e-02, -3.8713e-01,
         2.9400e-01,  2.7666e-01, -2.6255e-02"
"tensor([-6.7582e-02,  1.4324e-03, -2.2730e-02,  1.1295e-01,  5.8868e-02,
        -7.3232e-02,  1.1768e-02,  1.2794e-02,  6.7231e-03, -1.6966e-02,
        -4.3663e-02, -4.8283e-03, -5.6970e-03,  6.6788e-03,  2.3960e-02,
         1.0469e-02,  2.1105e-02,  9.0182e-02,  2.5270e-02, -3.0267e-02,
        -6.6371e-02,  2.5262e-02,  2.1175e-02, -1.2965e-02, -1.2402e-01,
        -8.2596e-02,  5.0336e-02,  5.7152e-03,  1.2572e-02,  4.3432e-02,
         2.6781e-02,  5.3739e-02,  6.6381e-02, -5.1090e-02, -2.9976e-03,
        -5.1490e-02,  3.8141e-02, -2.5276e-04, -6.4621e-02,  2.5656e-03,
         2.2202e-02,  3.7873e-02, -6.7865e-02, -1.2376e-01, -2.9495e-02,
        -3.8344e-02, -8.0330e-03, -1.0648e-01,  2.6314e-02, -1.8474e-02,
        -3.3842e-02, -1.2630e-02,  6.1624e-02, -4.0024e-02, -1.2937e-02,
        -1.3890e-02, -6.6851e-02, -6.7109e-02, -3.3407e-02, -1.0069e-02,
        -1.0943e-01, -5.9089e-02, -3.2403e-03, -6.0430e-02,  6.5704e-01,
        -1.4542e-01, -5.1065e-01,  2.3201e-01,  3.2589e-01, -2.2203e-01,
         2.2396e-01, -4.3024e-01,  1.6475e-01,  2.8373e-01,  1.6040e-01,
        -3.7077e-01, -1.2723e-01, -4.7273e-02, -4.8630e-01,  8.6010e-01,
        -5.6602e-01,  4.9803e-01,  3.8092e-01, -2.8211e-01,  1.9341e-01,
         4.0064e-01, -4.2352e-01,  4.1421e-01, -4.2815e-01,  2.5843e-01,
        -3.9601e-01, -2.7498e-01, -4.3356e-01,  2.5804e-01,  1.0157e+00,
         4.9751e-01, -6.3878e-03,  1.8599e-01,  2.3430e-02,  8.8433e-02,
         5.5982e-01, -4.4791e-01, -2.5909e-01, -3.8154e-01,  5.0104e-01,
         5.0677e-01, -4.6190e-01, -3.1003e-01,  2.4412e-01,  1.2681e-01,
         1.4031e-01,  8.5010e-02,  2.4252e-01,  3.6687e-02,  7.3076e-01,
        -1.1305e-02,  5.8095e-01, -2.7677e-02, -3.2077e-01, -3.1630e-02,
        -9.5870e-02,  4.3941e-01, -1.1861e-01,  9.4474e-02, -4.3349e-01,
         4.4203e-01,  3.1578e-01, -2.6811e-01"
"tensor([-6.7432e-02,  9.7896e-05, -2.5117e-02,  1.1257e-01,  5.8057e-02,
        -7.1056e-02,  9.5480e-03,  1.2479e-02,  6.0173e-03, -1.4702e-02,
        -4.2821e-02, -8.4299e-04, -1.0504e-02,  6.8754e-03,  2.1985e-02,
         8.6498e-03,  2.1524e-02,  9.2376e-02,  2.6570e-02, -2.9868e-02,
        -6.8747e-02,  2.5883e-02,  2.0304e-02, -1.5310e-02, -1.2176e-01,
        -8.3231e-02,  4.9677e-02,  6.7136e-03,  9.9738e-03,  4.3862e-02,
         2.7438e-02,  5.4088e-02,  6.7416e-02, -5.1919e-02, -2.8964e-03,
        -5.1707e-02,  3.6226e-02,  3.4172e-04, -6.7651e-02,  1.8375e-03,
         2.3081e-02,  3.7873e-02, -6.9079e-02, -1.2384e-01, -3.2207e-02,
        -3.9728e-02, -8.7705e-03, -1.0497e-01,  2.2218e-02, -1.8241e-02,
        -3.3006e-02, -9.9918e-03,  6.4957e-02, -4.3646e-02, -1.0743e-02,
        -1.7020e-02, -6.8357e-02, -6.8231e-02, -3.2437e-02, -1.1666e-02,
        -1.1116e-01, -6.0491e-02, -2.4188e-03, -6.0529e-02,  7.0865e-01,
        -1.4367e-01, -5.8968e-01,  2.7994e-01,  1.9256e-01, -2.1648e-01,
         2.8052e-01, -5.2245e-01,  2.5716e-01,  3.2154e-01,  1.6163e-01,
        -2.7929e-01,  5.3271e-02, -1.4217e-01, -6.1125e-01,  1.0502e+00,
        -6.3747e-01,  6.1437e-01,  5.2500e-01, -2.3320e-01,  1.6497e-01,
         2.6573e-01, -3.2313e-01,  3.2149e-01, -4.7897e-01,  3.2956e-01,
        -4.2341e-01, -2.3401e-01, -5.1884e-01,  1.8249e-02,  1.2585e+00,
         4.2446e-01, -2.3309e-02,  2.3384e-03,  1.1293e-01,  3.9653e-02,
         6.7141e-01, -5.0795e-01, -3.6685e-01, -4.2854e-01,  6.1005e-01,
         5.4986e-01, -2.5903e-01, -3.7174e-01,  3.4797e-01,  7.9997e-02,
         1.6184e-01,  3.4226e-02,  2.1573e-01, -1.5323e-01,  6.0981e-01,
         2.3689e-01,  6.9428e-01,  1.4908e-03, -4.7178e-01, -1.7910e-01,
        -1.8803e-01,  5.4267e-01, -2.9287e-01, -4.1009e-02, -4.6398e-01,
         4.2793e-01,  4.5051e-01, -9.8783e-03"
"tensor([-0.0671,  0.0044, -0.0205,  0.1150,  0.0590, -0.0708,  0.0110,  0.0114,
         0.0091, -0.0174, -0.0438, -0.0018, -0.0069,  0.0053,  0.0221,  0.0085,
         0.0228,  0.0916,  0.0247, -0.0305, -0.0657,  0.0253,  0.0227, -0.0137,
        -0.1238, -0.0832,  0.0518,  0.0052,  0.0116,  0.0429,  0.0257,  0.0533,
         0.0686, -0.0538, -0.0021, -0.0502,  0.0387,  0.0013, -0.0668,  0.0032,
         0.0243,  0.0367, -0.0691, -0.1220, -0.0315, -0.0387, -0.0090, -0.1084,
         0.0247, -0.0164, -0.0331, -0.0128,  0.0607, -0.0404, -0.0140, -0.0143,
        -0.0673, -0.0662, -0.0354, -0.0120, -0.1089, -0.0600, -0.0040, -0.0607,
         0.5332,  0.0073, -0.5732,  0.3601,  0.3033, -0.1665,  0.1356, -0.5214,
         0.3018,  0.3708,  0.1967, -0.2526, -0.0124,  0.0481, -0.5257,  0.9591,
        -0.6115,  0.5602,  0.4298, -0.3940,  0.2085,  0.1074, -0.4196,  0.4550,
        -0.3766,  0.1376, -0.3188, -0.2055, -0.5545,  0.2871,  1.1120,  0.3508,
        -0.2448,  0.0546, -0.0341,  0.1138,  0.6334, -0.4566, -0.3355, -0.1448,
         0.5742,  0.5232, -0.3740, -0.3445,  0.5794, -0.0346,  0.2303,  0.0504,
         0.3068, -0.0882,  0.5405, -0.0578,  0.6495, -0.1527, -0.1012, -0.1340,
        -0.2415,  0.5191, -0.2403,  0.0314, -0.4459,  0.2872,  0.3058, -0.2483"
