tensor
        -8.2591e-02,  5.1591e-02,  5.1796e-03,  1.4090e-02,  4.3079e-02,
         2.4927e-02,  5.3058e-02,  6.7392e-02, -5.3301e-02,  1.1098e-03,
        -4.8567e-02,  3.6410e-02,  1.0359e-03, -6.5627e-02,  1.7085e-03,
         2.4002e-02,  3.4902e-02, -6.9904e-02, -1.2185e-01, -3.2192e-02,
        -3.8068e-02, -8.5223e-03, -1.0679e-01,  2.5942e-02, -1.6707e-02,
        -3.1654e-02, -9.6217e-03,  6.1344e-02, -4.2293e-02, -1.1705e-02,
        -1.5919e-02, -6.7802e-02, -6.6772e-02, -3.6125e-02, -1.4237e-02,
        -1.0940e-01, -6.0767e-02, -3.5375e-03, -6.2509e-02,  4.6725e-01,
        -6.1301e-02, -5.9107e-01,  3.9536e-01,  2.7178e-01, -2.8959e-01,
         1.0414e-01, -4.7020e-01,  3.3855e-01,  2.8470e-01,  7.9900e-02,
        -2.3374e-01,  3.1725e-02, -2.3169e-01, -4.2656e-01,  8.2226e-01,
        -6.1809e-01,  5.6843e-01,  4.3933e-01, -4.4595e-01,  2.5269e-01,
         8.3838e-02, -3.2803e-01,  2.6440e-01, -3.7858e-01,  1.4192e-01,
        -2.9703e-01, -2.4561e-01, -5.8243e-01,  2.0464e-01,  1.0887e+00,
         3.6066e-01, -2.2058e-01,  1.6850e-02,  4.2736e-02,  8.3545e-02,
         6.7866e-01, -3.9348e-01, -3.2403e-01, -1.8958e-01,  4.5729e-01,
         5.6483e-01, -4.4942e-01, -3.1796e-01,  4.2781e-01, -1.0990e-01,
        -6.8158e-02,  4.1577e-02,  3.8871e-01, -1.3774e-01,  4.6890e-01,
         2.0828e-02,  5.4551e-01, -2.2680e-01, -2.3774e-01, -2.4741e-01,
        -3.8183e-01,  6.1183e-01, -1.9810e-01, -3.5422e-02, -4.7505e-01,
         3.3433e-01,  3.2145e-01, -2.0869e-01"
"tensor([-6.9473e-02,  1.1039e-03, -2.3308e-02,  1.1444e-01,  6.1213e-02,
        -7.0739e-02,  1.1536e-02,  1.2292e-02,  7.3029e-03, -1.6457e-02,
        -4.4087e-02, -4.6863e-03, -8.4558e-03,  7.4266e-03,  2.3483e-02,
         1.1392e-02,  1.9378e-02,  8.9265e-02,  2.5824e-02, -3.0916e-02,
        -6.7731e-02,  2.7633e-02,  2.0791e-02, -1.4341e-02, -1.2259e-01,
        -8.3021e-02,  5.1143e-02,  4.5922e-03,  1.3136e-02,  4.3132e-02,
         2.4406e-02,  5.3952e-02,  6.6882e-02, -5.3707e-02, -7.1923e-04,
        -4.9836e-02,  3.7153e-02, -1.5214e-04, -6.5039e-02, -8.5678e-05,
         2.3976e-02,  3.5214e-02, -6.8423e-02, -1.2319e-01, -3.2329e-02,
        -3.8563e-02, -8.3013e-03, -1.0493e-01,  2.6332e-02, -1.9104e-02,
        -3.2835e-02, -9.7334e-03,  6.1156e-02, -4.2401e-02, -1.0886e-02,
        -1.5113e-02, -6.6722e-02, -6.9583e-02, -3.5136e-02, -1.1400e-02,
        -1.0767e-01, -6.1373e-02, -4.3947e-03, -6.1841e-02,  5.4230e-01,
        -2.1879e-02, -4.8648e-01,  2.6670e-01,  2.7226e-01, -1.3615e-01,
         1.9507e-01, -4.2522e-01,  2.9097e-01,  2.3490e-01, -8.1726e-03,
        -2.0158e-01, -1.2153e-01, -3.2497e-01, -3.9231e-01,  7.7892e-01,
        -6.1161e-01,  5.5962e-01,  4.3601e-01, -2.8921e-01,  2.0441e-01,
         2.2323e-01, -2.7264e-01,  2.8274e-01, -3.6280e-01,  2.1035e-01,
        -4.3788e-01, -3.0122e-01, -4.5301e-01,  1.9235e-01,  1.0750e+00,
         3.9043e-01, -4.5172e-02,  2.0468e-01,  1.7436e-01,  7.6035e-02,
         6.0590e-01, -3.7548e-01, -3.8723e-01, -2.9177e-01,  4.9930e-01,
         6.0065e-01, -3.0705e-01, -3.0052e-01,  2.5664e-01,  6.0658e-02,
        -7.6450e-02,  9.3033e-02,  3.3154e-01, -1.2822e-01,  5.9161e-01,
         4.5090e-02,  5.7364e-01, -1.2519e-01, -2.9409e-01, -9.8505e-02,
        -4.0948e-01,  5.6018e-01, -1.4370e-01, -4.3355e-02, -4.6399e-01,
         3.9534e-01,  3.4008e-01, -1.4013e-01"
"tensor([-6.6691e-02,  4.6411e-03, -2.0630e-02,  1.1583e-01,  5.8621e-02,
        -7.0733e-02,  1.1210e-02,  1.1556e-02,  8.2136e-03, -1.8071e-02,
        -4.2576e-02, -2.2793e-03, -5.8409e-03,  6.1796e-03,  2.2213e-02,
         8.0869e-03,  2.1558e-02,  9.1990e-02,  2.2567e-02, -3.1245e-02,
        -6.5948e-02,  2.6071e-02,  2.2799e-02, -1.0608e-02, -1.2458e-01,
        -8.1865e-02,  5.2520e-02,  3.4824e-03,  1.3033e-02,  4.2307e-02,
         2.5414e-02,  5.2891e-02,  6.8843e-02, -5.2776e-02, -2.3821e-03,
        -4.9416e-02,  3.8073e-02,  6.6425e-04, -6.5884e-02,  2.5680e-03,
         2.3722e-02,  3.6076e-02, -6.8339e-02, -1.2242e-01, -3.1330e-02,
        -3.8987e-02, -1.0352e-02, -1.0814e-01,  2.6896e-02, -1.4207e-02,
        -3.3228e-02, -1.1988e-02,  6.1548e-02, -4.0807e-02, -1.5068e-02,
        -1.4799e-02, -6.7339e-02, -6.4374e-02, -3.4388e-02, -1.3331e-02,
        -1.0909e-01, -5.8878e-02, -3.1783e-03, -6.0177e-02,  5.2076e-01,
        -1.2419e-01, -5.9679e-01,  3.6712e-01,  3.3333e-01, -3.1556e-01,
        -2.3039e-03, -5.6189e-01,  4.1741e-01,  4.2126e-01,  1.7719e-01,
        -3.6043e-01,  1.5927e-01, -4.1662e-02, -4.6688e-01,  8.3948e-01,
        -6.3405e-01,  5.5957e-01,  3.7983e-01, -5.5008e-01,  2.5145e-01,
         8.5455e-02, -4.3618e-01,  4.4976e-01, -4.0945e-01,  1.8401e-01,
        -1.3224e-01, -2.5594e-01, -5.8379e-01,  3.5005e-01,  1.0626e+00,
         3.5149e-01, -2.9968e-01,  1.0731e-01, -4.4396e-02,  1.6197e-01,
         6.4793e-01, -5.2002e-01, -3.2371e-01, -4.2676e-02,  5.9152e-01,
         4.4045e-01, -4.4249e-01, -4.0558e-01,  6.2339e-01, -4.0336e-02,
         2.0934e-01,  1.1591e-01,  3.7637e-01, -9.3929e-02,  4.1014e-01,
        -8.6910e-02,  6.4934e-01, -9.4397e-02, -1.5788e-01, -2.1287e-01,
        -1.5397e-01,  6.3104e-01, -2.4626e-01,  7.5754e-02, -4.7055e-01,
         2.6551e-01,  2.3618e-01, -4.2718e-01"
"tensor([-6.6256e-02,  9.4254e-04, -2.2463e-02,  1.1449e-01,  5.9837e-02,
        -7.1963e-02,  1.1043e-02,  1.2355e-02,  5.3784e-03, -1.4341e-02,
        -4.2106e-02, -2.6177e-03, -9.1298e-03,  4.9457e-03,  2.0740e-02,
         9.5011e-03,  2.2134e-02,  9.0531e-02,  2.3830e-02, -3.0295e-02,
        -6.9576e-02,  2.4709e-02,  2.3959e-02, -1.3313e-02, -1.2456e-01,
        -8.4353e-02,  4.9359e-02,  5.5080e-03,  1.3174e-02,  4.4054e-02,
         2.9259e-02,  5.3574e-02,  6.8359e-02, -5.2719e-02, -2.3900e-03,
        -5.2875e-02,  3.7881e-02,  3.4335e-04, -6.5489e-02,  4.4219e-03,
         2.3360e-02,  3.7980e-02, -7.1551e-02, -1.2402e-01, -3.0217e-02,
        -3.8439e-02, -8.7754e-03, -1.0549e-01,  2.2799e-02, -1.7576e-02,
        -3.0652e-02, -1.2432e-02,  6.3138e-02, -4.4223e-02, -1.0806e-02,
        -1.5674e-02, -6.7246e-02, -7.0242e-02, -3.3585e-02, -1.3228e-02,
        -1.1025e-01, -5.9340e-02, -2.4888e-03, -5.9271e-02,  7.9805e-01,
        -9.8821e-02, -5.8796e-01,  4.6148e-01,  1.6873e-01, -1.6474e-01,
         1.2897e-01, -5.4794e-01,  2.9028e-01,  1.4735e-01,  1.9502e-01,
        -3.8443e-01, -4.5692e-02, -1.9869e-01, -5.5170e-01,  1.0567e+00,
        -6.0174e-01,  5.6999e-01,  3.9672e-01, -5.1217e-01,  1.5194e-01,
         3.8260e-01, -4.6032e-01,  4.0383e-01, -4.5956e-01,  3.0196e-01,
        -3.2679e-01, -2.8176e-01, -5.4768e-01,  1.3637e-01,  1.1911e+00,
         4.7270e-01, -2.5036e-01,  2.5176e-02,  5.2490e-02,  2.0033e-01,
         6.6404e-01, -5.0376e-01, -3.6621e-01, -3.5614e-01,  5.6578e-01,
         6.3181e-01, -3.6583e-01, -2.6993e-01,  4.1224e-01, -4.2811e-03,
         1.2254e-01,  1.6400e-01,  3.2882e-01, -4.1711e-02,  8.2179e-01,
         2.7543e-01,  6.2667e-01, -1.4499e-01, -4.4891e-01, -1.3358e-01,
        -1.9293e-01,  6.0271e-01, -1.4969e-01,  4.0108e-02, -4.5014e-01,
         4.7662e-01,  4.0502e-01, -2.8974e-01"
"tensor([-7.0966e-02,  5.0685e-03, -2.1316e-02,  1.1408e-01,  5.8386e-02,
        -6.5238e-02,  1.0963e-02,  1.3570e-02,  1.0257e-02, -1.6560e-02,
        -4.3530e-02, -4.4494e-04, -8.1026e-03,  9.1608e-03,  2.5627e-02,
         1.1838e-02,  2.1160e-02,  9.0497e-02,  2.4710e-02, -3.0208e-02,
        -6.7020e-02,  2.5875e-02,  1.6188e-02, -1.4431e-02, -1.1948e-01,
        -7.8658e-02,  5.4144e-02,  3.9252e-03,  1.4976e-02,  4.2148e-02,
         2.1455e-02,  5.6216e-02,  6.8403e-02, -5.2584e-02,  2.3950e-04,
        -5.1632e-02,  3.7341e-02,  1.0036e-03, -6.7599e-02,  1.7813e-03,
         2.4418e-02,  3.4544e-02, -6.3959e-02, -1.2136e-01, -3.3766e-02,
        -3.6403e-02, -1.0742e-02, -1.1061e-01,  2.7469e-02, -1.6066e-02,
        -3.5380e-02, -1.1189e-02,  5.9702e-02, -3.6644e-02, -1.1580e-02,
        -1.5816e-02, -6.5693e-02, -6.2399e-02, -3.5418e-02, -1.4298e-02,
        -1.0859e-01, -5.8777e-02, -4.3060e-03, -6.5048e-02,  3.5360e-01,
        -8.8616e-02, -5.2195e-01,  2.4571e-01,  3.8579e-01, -4.3541e-01,
         1.1374e-01, -4.7867e-01,  4.5440e-01,  4.9968e-01,  8.0613e-02,
        -2.4013e-01,  3.1283e-01,  1.6252e-01, -4.1271e-01,  7.3130e-01,
        -5.8128e-01,  4.8123e-01,  3.7853e-01, -4.5972e-01,  2.4007e-01,
         1.6126e-01, -2.1072e-01,  1.0693e-01, -3.3709e-01,  8.9371e-02,
        -1.4439e-01, -9.4874e-02, -4.2958e-01,  2.6249e-01,  9.0307e-01,
         1.5730e-01, -1.3472e-01,  1.7499e-01, -2.1961e-01,  8.3176e-03,
         5.8128e-01, -2.9450e-01, -1.3683e-01, -5.8974e-02,  5.0270e-01,
         5.1440e-01, -2.8611e-01, -4.2296e-01,  4.4987e-01, -8.5903e-03,
         1.0533e-01, -1.6452e-01,  3.3069e-01, -6.5435e-03,  1.2154e-01,
        -1.3233e-01,  4.8665e-01, -1.3996e-02, -6.7277e-02, -2.7192e-01,
        -4.1770e-02,  5.7911e-01, -2.0462e-01,  7.1035e-02, -3.2648e-01,
         2.6342e-01,  3.0978e-01, -1.9793e-01"
"tensor([-6.9874e-02,  3.8625e-04, -2.3175e-02,  1.1147e-01,  6.1287e-02,
        -7.1831e-02,  1.1154e-02,  1.2143e-02,  6.8645e-03, -1.5500e-02,
        -4.4549e-02, -5.2118e-03, -7.1075e-03,  9.3149e-03,  2.4674e-02,
         1.1212e-02,  2.0335e-02,  9.2176e-02,  2.7351e-02, -3.1502e-02,
        -6.8547e-02,  2.6901e-02,  2.0451e-02, -1.3867e-02, -1.2235e-01,
        -8.3526e-02,  4.9790e-02,  5.3603e-03,  1.1335e-02,  4.2473e-02,
         2.5232e-02,  5.5332e-02,  6.6307e-02, -5.3484e-02, -2.5530e-03,
        -4.9722e-02,  3.7627e-02, -2.6201e-04, -6.5065e-02,  5.1883e-05,
         2.2360e-02,  3.6614e-02, -6.7481e-02, -1.2619e-01, -3.4600e-02,
        -3.7495e-02, -8.3249e-03, -1.0688e-01,  2.6664e-02, -1.9028e-02,
        -3.1417e-02, -1.1509e-02,  6.2646e-02, -4.3066e-02, -1.0869e-02,
        -1.3404e-02, -6.8174e-02, -6.8943e-02, -3.2245e-02, -8.5463e-03,
        -1.1023e-01, -6.1650e-02, -5.2445e-03, -6.2318e-02,  5.0513e-01,
        -1.4540e-01, -4.9162e-01,  2.3174e-01,  2.9092e-01, -1.4351e-01,
         1.8927e-01, -4.6859e-01,  2.3628e-01,  2.1309e-01,  1.4834e-01,
        -1.0859e-01, -1.6265e-01, -1.2508e-01, -4.8264e-01,  9.0340e-01,
        -5.6932e-01,  4.8068e-01,  3.1750e-01, -1.7665e-01,  2.0970e-01,
         1.6036e-01, -2.4524e-01,  3.3839e-01, -3.7093e-01,  3.6697e-01,
        -4.3768e-01, -2.1107e-01, -3.6877e-01,  1.3394e-01,  1.0158e+00,
         4.2045e-01,  4.0220e-02,  1.9547e-02,  8.1575e-02,  2.1265e-02,
         5.2594e-01, -3.6026e-01, -2.6305e-01, -2.7663e-01,  5.2070e-01,
         4.5865e-01, -3.4921e-01, -2.4188e-01,  2.3134e-01,  6.8885e-02,
         9.6807e-02,  5.7236e-02,  1.8566e-01, -8.2019e-02,  5.6877e-01,
         1.8133e-01,  6.2109e-01, -1.3316e-02, -3.8010e-01, -9.4948e-02,
        -1.7578e-01,  4.3543e-01, -1.3157e-01, -8.1636e-02, -3.8190e-01,
         3.2056e-01,  2.8223e-01, -1.1010e-01"
"tensor([-7.1643e-02,  4.0139e-03, -2.3774e-02,  1.1297e-01,  5.8444e-02,
        -6.7198e-02,  9.5128e-03,  1.1939e-02,  9.7330e-03, -1.6790e-02,
        -4.4098e-02, -2.4103e-03, -9.0370e-03,  9.3206e-03,  2.7248e-02,
         1.0793e-02,  2.0704e-02,  8.9636e-02,  2.7339e-02, -3.0367e-02,
        -6.6071e-02,  2.7203e-02,  1.6295e-02, -1.5426e-02, -1.2011e-01,
        -7.9460e-02,  5.3248e-02,  6.3425e-03,  1.2655e-02,  4.2958e-02,
         2.2226e-02,  5.5699e-02,  6.7978e-02, -5.1402e-02, -1.2141e-03,
        -4.9916e-02,  3.7894e-02,  8.0193e-04, -6.7937e-02, -3.1052e-04,
         2.3750e-02,  3.5986e-02, -6.3887e-02, -1.2184e-01, -3.4504e-02,
        -3.8535e-02, -8.9028e-03, -1.0880e-01,  2.7435e-02, -1.7378e-02,
        -3.5967e-02, -9.7250e-03,  6.1283e-02, -3.6013e-02, -1.2099e-02,
        -1.5580e-02, -6.6212e-02, -6.5218e-02, -3.4403e-02, -1.1472e-02,
        -1.0935e-01, -6.0345e-02, -3.8647e-03, -6.4547e-02,  4.1556e-01,
        -1.8224e-01, -5.3643e-01,  5.7059e-02,  4.0714e-01, -3.3594e-01,
         3.8148e-01, -4.0265e-01,  3.0337e-01,  5.6556e-01, -2.5150e-02,
        -5.3825e-02,  1.0556e-01,  1.0472e-01, -4.9093e-01,  7.2449e-01,
        -5.8378e-01,  5.2742e-01,  5.4760e-01, -1.0716e-01,  2.4916e-01,
         1.7527e-01, -1.7284e-01,  2.2707e-01, -3.6958e-01,  1.7762e-01,
        -2.2212e-01, -2.3913e-01, -2.4294e-01,  2.3086e-01,  9.9861e-01,
         3.6408e-01,  1.0857e-01,  1.7128e-01, -8.8505e-02, -7.3098e-02,
         5.6775e-01, -2.3601e-01, -2.0311e-01, -1.6432e-01,  5.0439e-01,
         5.2482e-01, -2.1833e-01, -4.8047e-01,  3.5384e-01,  8.0862e-02,
         5.1953e-02, -1.9269e-01,  2.0891e-01, -8.5760e-02,  3.3734e-01,
        -1.0454e-01,  6.6674e-01,  9.4890e-02, -1.3179e-01, -1.1396e-01,
        -1.4742e-01,  3.8636e-01, -2.2640e-01, -1.4231e-02, -3.2172e-01,
         3.0506e-01,  2.9224e-01, -4.7051e-02"
"tensor([-6.8487e-02,  2.0835e-03, -2.5557e-02,  1.1178e-01,  5.7323e-02,
        -7.3179e-02,  8.2897e-03,  1.0928e-02,  6.4174e-03, -1.1892e-02,
        -4.3098e-02, -2.6561e-03, -1.0962e-02,  5.7779e-03,  2.3115e-02,
         7.1043e-03,  2.1669e-02,  9.1607e-02,  2.8293e-02, -2.9936e-02,
        -6.6589e-02,  2.8255e-02,  2.1456e-02, -1.5859e-02, -1.2358e-01,
        -8.5884e-02,  4.9915e-02,  8.5067e-03,  9.8446e-03,  4.2261e-02,
         2.9049e-02,  5.3280e-02,  6.8739e-02, -5.1578e-02, -2.8621e-03,
        -5.1684e-02,  3.8442e-02,  8.9255e-04, -6.7793e-02,  1.9643e-04,
         2.2975e-02,  4.0124e-02, -7.0930e-02, -1.2460e-01, -3.4525e-02,
        -4.1030e-02, -8.1952e-03, -1.0394e-01,  2.1238e-02, -1.9106e-02,
        -2.9721e-02, -1.0606e-02,  6.4561e-02, -4.1896e-02, -1.1112e-02,
        -1.4321e-02, -6.7180e-02, -7.2047e-02, -3.3939e-02, -9.5115e-03,
        -1.1091e-01, -6.1722e-02, -1.2267e-03, -5.9398e-02,  7.4255e-01,
        -2.1208e-01, -6.4245e-01,  2.1013e-01,  2.8579e-01, -4.3338e-02,
         3.7039e-01, -6.0012e-01,  2.5121e-01,  4.0573e-01,  1.0389e-01,
        -1.2099e-01, -2.4018e-01, -3.2466e-02, -6.7364e-01,  1.1980e+00,
        -7.0881e-01,  6.8333e-01,  4.7720e-01, -1.7438e-01,  1.6982e-01,
         2.7300e-01, -3.0390e-01,  5.5877e-01, -5.0697e-01,  5.1636e-01,
        -6.0312e-01, -3.5432e-01, -4.2821e-01,  2.2671e-01,  1.4090e+00,
         5.2681e-01,  1.1442e-01,  3.3655e-02,  1.2938e-01,  4.2916e-02,
         7.0211e-01, -4.5230e-01, -2.8068e-01, -4.6419e-01,  6.8160e-01,
         6.4340e-01, -3.5798e-01, -4.6104e-01,  3.5280e-01,  9.2646e-02,
         2.2873e-01,  8.2103e-02,  2.0104e-01, -1.4323e-01,  8.4169e-01,
         2.6289e-01,  9.3005e-01, -1.5083e-01, -3.6927e-01,  2.4503e-02,
        -2.3794e-01,  4.6027e-01, -2.0919e-01, -9.4986e-02, -4.5045e-01,
         3.8583e-01,  4.0909e-01, -1.0048e-01"
"tensor([-7.4438e-02,  4.1986e-03, -2.2081e-02,  1.1124e-01,  5.7740e-02,
        -6.5697e-02,  1.1561e-02,  1.5758e-02,  1.0925e-02, -1.7375e-02,
        -4.4482e-02, -2.6939e-03, -8.8673e-03,  1.0928e-02,  2.7442e-02,
         1.3062e-02,  1.8750e-02,  8.9218e-02,  2.6625e-02, -2.9085e-02,
        -6.4988e-02,  2.6822e-02,  1.5846e-02, -1.4604e-02, -1.1907e-01,
        -7.8133e-02,  5.4674e-02,  3.6014e-03,  1.3056e-02,  4.1644e-02,
         2.0183e-02,  5.5631e-02,  6.7496e-02, -5.0496e-02, -1.8228e-04,
        -5.0904e-02,  3.7359e-02,  5.7229e-04, -6.7240e-02,  2.3981e-03,
         2.3357e-02,  3.4488e-02, -6.1290e-02, -1.2137e-01, -3.2161e-02,
        -3.7960e-02, -1.0777e-02, -1.0807e-01,  3.0512e-02, -1.9035e-02,
        -3.8559e-02, -1.0457e-02,  6.1804e-02, -3.5597e-02, -1.1820e-02,
        -1.5910e-02, -6.6100e-02, -6.2159e-02, -3.4060e-02, -1.2042e-02,
        -1.0769e-01, -5.8255e-02, -3.6547e-03, -6.6019e-02,  2.4215e-01,
        -1.5210e-01, -4.4824e-01,  1.8464e-02,  4.1015e-01, -3.4415e-01,
         2.0151e-01, -4.5203e-01,  3.8589e-01,  5.7715e-01, -3.3841e-02,
        -1.8193e-01,  3.7966e-01,  1.4191e-01, -2.4982e-01,  5.4604e-01,
        -5.7811e-01,  4.8514e-01,  3.8441e-01, -3.0976e-01,  2.5840e-01,
         1.7968e-01, -1.8852e-01,  1.9220e-01, -3.7614e-01,  1.6241e-01,
        -2.9515e-01, -1.2049e-01, -2.8744e-01,  2.5810e-01,  8.0862e-01,
         1.8046e-01,  1.8439e-01,  4.4510e-01, -2.3074e-01, -1.3864e-01,
         5.1842e-01, -3.3885e-01, -1.6702e-01, -4.4820e-02,  4.3470e-01,
         5.7179e-01, -3.3139e-01, -4.7993e-01,  3.3484e-01,  1.9418e-01,
         1.0781e-01, -1.8462e-01,  2.6069e-01, -1.0121e-01,  2.6081e-01,
        -1.9634e-01,  4.0695e-01,  2.0010e-01, -1.9223e-01, -1.3038e-01,
        -1.2967e-01,  5.4512e-01, -2.9236e-01, -7.1267e-02, -3.3337e-01,
         3.3131e-01,  1.4465e-01, -1.3146e-01"
"tensor([-6.9776e-02,  3.6401e-03, -2.3106e-02,  1.1230e-01,  5.6893e-02,
        -6.9657e-02,  1.0315e-02,  1.4259e-02,  8.5178e-03, -1.6017e-02,
        -4.3162e-02, -1.9725e-03, -7.4709e-03,  7.8853e-03,  2.6119e-02,
         9.9737e-03,  2.0313e-02,  9.1268e-02,  2.5138e-02, -3.0224e-02,
        -6.5300e-02,  2.5614e-02,  1.8229e-02, -1.2665e-02, -1.2257e-01,
        -8.0190e-02,  5.1909e-02,  5.0085e-03,  1.3051e-02,  4.2502e-02,
         2.3876e-02,  5.3663e-02,  6.7643e-02, -5.0089e-02, -1.7854e-03,
        -5.0863e-02,  3.6815e-02,  6.4093e-04, -6.7198e-02,  3.0686e-03,
         2.1798e-02,  3.7393e-02, -6.5517e-02, -1.2196e-01, -3.0109e-02,
        -3.7784e-02, -9.7066e-03, -1.0823e-01,  2.7708e-02, -1.7878e-02,
        -3.5780e-02, -1.2778e-02,  6.3651e-02, -3.7653e-02, -1.3376e-02,
        -1.5330e-02, -6.7754e-02, -6.3198e-02, -3.4289e-02, -1.1568e-02,
        -1.0974e-01, -5.7974e-02, -2.9208e-03, -6.3175e-02,  4.6484e-01,
        -2.3164e-01, -5.0902e-01,  2.6775e-01,  3.4514e-01, -3.6875e-01,
         1.2746e-01, -4.8414e-01,  3.9817e-01,  5.1063e-01,  1.6361e-01,
        -3.0308e-01,  2.0830e-01,  8.6509e-02, -4.3823e-01,  8.1027e-01,
        -5.8467e-01,  4.6523e-01,  4.3887e-01, -4.2454e-01,  2.0728e-01,
         2.5927e-01, -3.3963e-01,  2.9518e-01, -4.1119e-01,  1.8179e-01,
        -3.0762e-01, -1.9237e-01, -5.3178e-01,  2.4490e-01,  9.1780e-01,
         2.5459e-01,  2.8077e-02,  2.7547e-01, -1.8496e-01,  4.5172e-02,
         5.6175e-01, -4.5114e-01, -1.8106e-01, -2.2024e-01,  5.4159e-01,
         4.9969e-01, -3.9792e-01, -4.1685e-01,  4.5884e-01,  7.7723e-02,
         1.8814e-01, -3.3465e-02,  3.3319e-01, -2.1701e-02,  3.4089e-01,
        -3.4457e-02,  5.6598e-01,  7.9029e-04, -2.6319e-01, -1.9305e-01,
        -7.7308e-03,  5.7317e-01, -2.3810e-01,  4.8078e-02, -3.5244e-01,
         3.4803e-01,  2.0525e-01, -1.9439e-01"
"tensor([-7.1821e-02,  1.7460e-03, -2.3956e-02,  1.1143e-01,  5.6903e-02,
        -6.9195e-02,  9.3215e-03,  1.4890e-02,  9.5123e-03, -1.4102e-02,
        -4.4533e-02, -5.1728e-04, -8.8707e-03,  9.6775e-03,  2.4707e-02,
         9.4401e-03,  2.0829e-02,  9.1334e-02,  2.6656e-02, -2.9464e-02,
        -6.7172e-02,  2.6687e-02,  1.7002e-02, -1.4061e-02, -1.2198e-01,
        -8.0859e-02,  5.3579e-02,  6.1626e-03,  1.2578e-02,  4.2373e-02,
         2.5275e-02,  5.5002e-02,  6.7225e-02, -4.9476e-02,  7.1626e-04,
        -5.1291e-02,  3.7142e-02,  4.3423e-04, -6.6952e-02,  2.1395e-03,
         2.3225e-02,  3.6808e-02, -6.4628e-02, -1.2203e-01, -3.2608e-02,
        -3.9032e-02, -8.5912e-03, -1.0678e-01,  2.6618e-02, -1.7896e-02,
        -3.4425e-02, -9.3943e-03,  6.1874e-02, -3.7285e-02, -1.0052e-02,
        -1.5199e-02, -6.6660e-02, -6.2795e-02, -3.3421e-02, -1.2046e-02,
        -1.1090e-01, -5.8927e-02, -9.5254e-04, -6.3475e-02,  4.0668e-01,
        -1.5533e-01, -5.8739e-01,  1.2735e-01,  3.0179e-01, -3.3958e-01,
         2.9384e-01, -4.9611e-01,  3.7997e-01,  5.0513e-01,  8.8486e-02,
        -2.4331e-01,  2.8984e-01,  1.3076e-01, -4.6998e-01,  9.1363e-01,
        -6.5894e-01,  5.9113e-01,  4.4037e-01, -2.7821e-01,  2.7884e-01,
